Age,Pclass,Fare,FamilySize,Sex_male,target
22.0,3,7.25,2,1,0
38.0,1,71.2833,2,0,1
26.0,3,7.925,1,0,1
35.0,1,53.1,2,0,1
35.0,3,8.05,1,1,0
29.69911764705882,3,8.4583,1,1,0
54.0,1,51.8625,1,1,0
2.0,3,21.075,5,1,0
27.0,3,11.1333,3,0,1
14.0,2,30.0708,2,0,1
4.0,3,16.7,3,0,1
58.0,1,26.55,1,0,1
20.0,3,8.05,1,1,0
39.0,3,31.275,7,1,0
14.0,3,7.8542,1,0,0
55.0,2,16.0,1,0,1
2.0,3,29.125,6,1,0
29.69911764705882,2,13.0,1,1,1
31.0,3,18.0,2,0,0
29.69911764705882,3,7.225,1,0,1
35.0,2,26.0,1,1,0
34.0,2,13.0,1,1,1
15.0,3,8.0292,1,0,1
28.0,1,35.5,1,1,1
8.0,3,21.075,5,0,0
38.0,3,31.3875,7,0,1
29.69911764705882,3,7.225,1,1,0
19.0,1,263.0,6,1,0
29.69911764705882,3,7.8792,1,0,1
29.69911764705882,3,7.8958,1,1,0
40.0,1,27.7208,1,1,0
29.69911764705882,1,146.5208,2,0,1
29.69911764705882,3,7.75,1,0,1
66.0,2,10.5,1,1,0
28.0,1,82.1708,2,1,0
42.0,1,52.0,2,1,0
29.69911764705882,3,7.2292,1,1,1
21.0,3,8.05,1,1,0
18.0,3,18.0,3,0,0
14.0,3,11.2417,2,0,1
40.0,3,9.475,2,0,0
27.0,2,21.0,2,0,0
29.69911764705882,3,7.8958,1,1,0
3.0,2,41.5792,4,0,1
19.0,3,7.8792,1,0,1
29.69911764705882,3,8.05,1,1,0
29.69911764705882,3,15.5,2,1,0
29.69911764705882,3,7.75,1,0,1
29.69911764705882,3,21.6792,3,1,0
18.0,3,17.8,2,0,0
7.0,3,39.6875,6,1,0
21.0,3,7.8,1,1,0
49.0,1,76.7292,2,0,1
29.0,2,26.0,2,0,1
65.0,1,61.9792,2,1,0
29.69911764705882,1,35.5,1,1,1
21.0,2,10.5,1,0,1
28.5,3,7.2292,1,1,0
5.0,2,27.75,4,0,1
11.0,3,46.9,8,1,0
22.0,3,7.2292,1,1,0
38.0,1,80.0,1,0,1
45.0,1,83.475,2,1,0
4.0,3,27.9,6,1,0
29.69911764705882,1,27.7208,1,1,0
29.69911764705882,3,15.2458,3,1,1
29.0,2,10.5,1,0,1
19.0,3,8.1583,1,1,0
17.0,3,7.925,7,0,1
26.0,3,8.6625,3,1,0
32.0,2,10.5,1,1,0
16.0,3,46.9,8,0,0
21.0,2,73.5,1,1,0
26.0,3,14.4542,2,1,0
32.0,3,56.4958,1,1,1
25.0,3,7.65,1,1,0
29.69911764705882,3,7.8958,1,1,0
29.69911764705882,3,8.05,1,1,0
0.83,2,29.0,3,1,1
30.0,3,12.475,1,0,1
22.0,3,9.0,1,1,0
29.0,3,9.5,1,1,1
29.69911764705882,3,7.7875,1,0,1
28.0,1,47.1,1,1,0
17.0,2,10.5,1,0,1
33.0,3,15.85,4,0,1
16.0,3,34.375,5,1,0
29.69911764705882,3,8.05,1,1,0
23.0,1,263.0,6,0,1
24.0,3,8.05,1,1,0
29.0,3,8.05,1,1,0
20.0,3,7.8542,1,1,0
46.0,1,61.175,2,1,0
26.0,3,20.575,4,1,0
59.0,3,7.25,1,1,0
29.69911764705882,3,8.05,1,1,0
71.0,1,34.6542,1,1,0
23.0,1,63.3583,2,1,1
34.0,2,23.0,2,0,1
34.0,2,26.0,2,1,0
28.0,3,7.8958,1,0,0
